Merchant_ID,TOTAL,PERIOD,Date
47884,-240.72,180326MARRE,19-Mar-26
64545,-239.19,180326MARRE,19-Mar-26
1182639,-236.22,180326MARRE,19-Mar-26
1187444,-235.25,180326MARRE,19-Mar-26
1280051,-235.25,180326MARRE,19-Mar-26
1189642,-231.49,180326MARRE,19-Mar-26
1213383,-228.85,180326MARRE,19-Mar-26
155844,-225.56,180326MARRE,19-Mar-26
1178180,-224.91,180326MARRE,19-Mar-26
1181484,-224.18,180326MARRE,19-Mar-26
1181484,-221.28,180326MARRE,19-Mar-26
1217173,-218.97,180326MARRE,19-Mar-26
1184771,-218.2,180326MARRE,19-Mar-26
1216040,-217.58,180326MARRE,19-Mar-26
1183001,-216,180326MARRE,19-Mar-26
1263534,-215.49,180326MARRE,19-Mar-26
1189809,-214.38,180326MARRE,19-Mar-26
1228563,-213.51,180326MARRE,19-Mar-26
67792,-211.78,180326MARRE,19-Mar-26
1185189,-204.19,180326MARRE,19-Mar-26
81896,-202.96,180326MARRE,19-Mar-26
941949,-200.24,180326MARRE,19-Mar-26
332331,-200,180326MARRE,19-Mar-26
1181484,-197.98,180326MARRE,19-Mar-26
512207,-197.18,180326MARRE,19-Mar-26
32495,-194.05554,180326MARRE,19-Mar-26
333687,-192.07,180326MARRE,19-Mar-26
1191252,-191.9,180326MARRE,19-Mar-26
1181484,-189.24,180326MARRE,19-Mar-26
25466,-188.68,180326MARRE,19-Mar-26
1194436,-188.53,180326MARRE,19-Mar-26
1215411,-188.39,180326MARRE,19-Mar-26
1175017,-182.58,180326MARRE,19-Mar-26
161959,-180.54,180326MARRE,19-Mar-26
1217221,-178.79,180326MARRE,19-Mar-26
1181484,-176.63,180326MARRE,19-Mar-26
1183022,-175.97,180326MARRE,19-Mar-26
1181484,-172.75,180326MARRE,19-Mar-26
1181484,-172.75,180326MARRE,19-Mar-26
1181484,-172.75,180326MARRE,19-Mar-26
1193498,-172.63,180326MARRE,19-Mar-26
1182977,-170,180326MARRE,19-Mar-26
1216783,-169.37,180326MARRE,19-Mar-26
26298,-169.19,180326MARRE,19-Mar-26
1181484,-168.87,180326MARRE,19-Mar-26
1225454,-168.44,180326MARRE,19-Mar-26
1172718,-165.2,180326MARRE,19-Mar-26
145977,-165.2,180326MARRE,19-Mar-26
45385,-164.22,180326MARRE,19-Mar-26
1189704,-163.74,180326MARRE,19-Mar-26
1181484,-163.04,180326MARRE,19-Mar-26
240539,-160.95,180326MARRE,19-Mar-26
191367,-157.59,180326MARRE,19-Mar-26
1200553,-156.2,180326MARRE,19-Mar-26
30696,-154.29004,180326MARRE,19-Mar-26
257855,-152.76,180326MARRE,19-Mar-26
251575,-146.62,180326MARRE,19-Mar-26
1181484,-145.57,180326MARRE,19-Mar-26
1151279,-145.4,180326MARRE,19-Mar-26
1211833,-143.03,180326MARRE,19-Mar-26
46085,-142.41,180326MARRE,19-Mar-26
30691,-141.22,180326MARRE,19-Mar-26
1181484,-138.78,180326MARRE,19-Mar-26
1189982,-136.46,180326MARRE,19-Mar-26
1220784,-136.28,180326MARRE,19-Mar-26
1216262,-135.5,180326MARRE,19-Mar-26
1189782,-133.62,180326MARRE,19-Mar-26
1290283,-133.62,180326MARRE,19-Mar-26
282339,-132.74,180326MARRE,19-Mar-26
142101,-132.22,180326MARRE,19-Mar-26
20374,-132.07,180326MARRE,19-Mar-26
716052,-129.34,180326MARRE,19-Mar-26
1181484,-129.07,180326MARRE,19-Mar-26
1292237,-128.29,180326MARRE,19-Mar-26
1181484,-127.14,180326MARRE,19-Mar-26
1213976,-127.02,180326MARRE,19-Mar-26
1224978,-127.02,180326MARRE,19-Mar-26
29070,-123.9,180326MARRE,19-Mar-26
1171761,-123.49,180326MARRE,19-Mar-26
28108,-121.65,180326MARRE,19-Mar-26
32751,-121.65,180326MARRE,19-Mar-26
100960,-121.54,180326MARRE,19-Mar-26
139986,-120,180326MARRE,19-Mar-26
170258,-120,180326MARRE,19-Mar-26
205554,-120,180326MARRE,19-Mar-26
230114,-120,180326MARRE,19-Mar-26
239972,-120,180326MARRE,19-Mar-26
243007,-120,180326MARRE,19-Mar-26
252154,-120,180326MARRE,19-Mar-26
256211,-120,180326MARRE,19-Mar-26
263106,-120,180326MARRE,19-Mar-26
269206,-120,180326MARRE,19-Mar-26
269888,-120,180326MARRE,19-Mar-26
279949,-120,180326MARRE,19-Mar-26
284033,-120,180326MARRE,19-Mar-26
285407,-120,180326MARRE,19-Mar-26
286523,-120,180326MARRE,19-Mar-26
287168,-120,180326MARRE,19-Mar-26
310961,-120,180326MARRE,19-Mar-26
319932,-120,180326MARRE,19-Mar-26
326387,-120,180326MARRE,19-Mar-26
328001,-120,180326MARRE,19-Mar-26
330633,-120,180326MARRE,19-Mar-26
336298,-120,180326MARRE,19-Mar-26
404049,-120,180326MARRE,19-Mar-26
413671,-120,180326MARRE,19-Mar-26
435649,-120,180326MARRE,19-Mar-26
479833,-120,180326MARRE,19-Mar-26
506591,-120,180326MARRE,19-Mar-26
515609,-120,180326MARRE,19-Mar-26
519999,-120,180326MARRE,19-Mar-26
535392,-120,180326MARRE,19-Mar-26
541600,-120,180326MARRE,19-Mar-26
567000,-114.24,180326MARRE,19-Mar-26
676124,-113.51,180326MARRE,19-Mar-26
1217125,-112.87,180326MARRE,19-Mar-26
1184241,-112.46,180326MARRE,19-Mar-26
1227929,-110.4,180326MARRE,19-Mar-26
30842,-110.11,180326MARRE,19-Mar-26
99476,-107.55,180326MARRE,19-Mar-26
21588,-106.2,180326MARRE,19-Mar-26
1181176,-104.07,180326MARRE,19-Mar-26
209764,-103.84,180326MARRE,19-Mar-26
1182706,-101.56,180326MARRE,19-Mar-26
838961,-100.3,180326MARRE,19-Mar-26
598126,-100,180326MARRE,19-Mar-26
1,-98.05,180326MARRE,19-Mar-26
1279679,-96.36,180326MARRE,19-Mar-26
1171679,-95.4,180326MARRE,19-Mar-26
36577,-91.81,180326MARRE,19-Mar-26
131750,-90.86,180326MARRE,19-Mar-26
1167270,-90.78,180326MARRE,19-Mar-26
1165871,-89.62,180326MARRE,19-Mar-26
95245,-89.61,180326MARRE,19-Mar-26
20746,-88.69,180326MARRE,19-Mar-26
33359,-87.47,180326MARRE,19-Mar-26
75321,-85.55,180326MARRE,19-Mar-26
1181484,-85.4,180326MARRE,19-Mar-26
1184369,-84.69,180326MARRE,19-Mar-26
1166859,-82.6,180326MARRE,19-Mar-26
56918,-82.6,180326MARRE,19-Mar-26
326621,-80.24,180326MARRE,19-Mar-26
31834,-79.236272,180326MARRE,19-Mar-26
26359,-77.1445,180326MARRE,19-Mar-26
158481,-76.7,180326MARRE,19-Mar-26
1183547,-75.78,180326MARRE,19-Mar-26
1191167,-70.56,180326MARRE,19-Mar-26
1216035,-70.56,180326MARRE,19-Mar-26
1183347,-69.53,180326MARRE,19-Mar-26
30388,-68.96,180326MARRE,19-Mar-26
1257364,-68.93,180326MARRE,19-Mar-26
672059,-68.3,180326MARRE,19-Mar-26
1190589,-67.74,180326MARRE,19-Mar-26
1187963,-66.55,180326MARRE,19-Mar-26
287612,-64.78,180326MARRE,19-Mar-26
1257153,-63.04,180326MARRE,19-Mar-26
1178336,-59.5,180326MARRE,19-Mar-26
1181484,-59.19,180326MARRE,19-Mar-26
24598,-59,180326MARRE,19-Mar-26
33356,-56.9484,180326MARRE,19-Mar-26
25987,-56.64,180326MARRE,19-Mar-26
1185959,-56.46,180326MARRE,19-Mar-26
1181340,-54.58,180326MARRE,19-Mar-26
82607,-49.43,180326MARRE,19-Mar-26
717564,-48.38,180326MARRE,19-Mar-26
31626,-47.7225,180326MARRE,19-Mar-26
115547,-45.88,180326MARRE,19-Mar-26
20988,-41.3,180326MARRE,19-Mar-26
21404,-41.3,180326MARRE,19-Mar-26
24373,-41.3,180326MARRE,19-Mar-26
317874,-41.06,180326MARRE,19-Mar-26
26142,-38.662308,180326MARRE,19-Mar-26
974614,-33.04,180326MARRE,19-Mar-26
1192230,-33.02,180326MARRE,19-Mar-26
1130661,-32.81,180326MARRE,19-Mar-26
20422,-32.730468,180326MARRE,19-Mar-26
22584,-31.12,180326MARRE,19-Mar-26
1216499,-30.11,180326MARRE,19-Mar-26
1187577,-28.93,180326MARRE,19-Mar-26
1189622,-28.23,180326MARRE,19-Mar-26
1290391,-27.14,180326MARRE,19-Mar-26
69800,-26.47,180326MARRE,19-Mar-26
34654,-26.15,180326MARRE,19-Mar-26
287030,-23.76,180326MARRE,19-Mar-26
21078,-23.097744,180326MARRE,19-Mar-26
1181484,-22.33,180326MARRE,19-Mar-26
1224237,-21.84,180326MARRE,19-Mar-26
1279714,-20.28,180326MARRE,19-Mar-26
927996,-20,180326MARRE,19-Mar-26
748109,-19.4,180326MARRE,19-Mar-26
65714,-18.15,180326MARRE,19-Mar-26
30173,-17.573104,180326MARRE,19-Mar-26
24494,-15.75,180326MARRE,19-Mar-26
23257,-14.539384,180326MARRE,19-Mar-26
57206,-14.1,180326MARRE,19-Mar-26
62660,-13,180326MARRE,19-Mar-26
349899,-11.5,180326MARRE,19-Mar-26
1181537,-10.92,180326MARRE,19-Mar-26
1000175,-10.52,180326MARRE,19-Mar-26
1008515,-10.08,180326MARRE,19-Mar-26
95241,-10.07,180326MARRE,19-Mar-26
323746,-10,180326MARRE,19-Mar-26
691122,-10,180326MARRE,19-Mar-26
684889,-10,180326MARRE,19-Mar-26
883295,-10,180326MARRE,19-Mar-26
551228,-10,180326MARRE,19-Mar-26
970755,-10,180326MARRE,19-Mar-26
1000824,-10,180326MARRE,19-Mar-26
1002097,-10,180326MARRE,19-Mar-26
1003006,-10,180326MARRE,19-Mar-26
1004350,-10,180326MARRE,19-Mar-26
1004863,-10,180326MARRE,19-Mar-26
1008579,-10,180326MARRE,19-Mar-26
1011068,-10,180326MARRE,19-Mar-26
1011503,-10,180326MARRE,19-Mar-26
1012607,-10,180326MARRE,19-Mar-26
1013264,-10,180326MARRE,19-Mar-26
1015469,-10,180326MARRE,19-Mar-26
1015523,-10,180326MARRE,19-Mar-26
1015565,-10,180326MARRE,19-Mar-26
1015592,-10,180326MARRE,19-Mar-26
1015796,-10,180326MARRE,19-Mar-26
1015832,-10,180326MARRE,19-Mar-26
1016102,-10,180326MARRE,19-Mar-26
1016172,-10,180326MARRE,19-Mar-26
1016218,-10,180326MARRE,19-Mar-26
1016486,-10,180326MARRE,19-Mar-26
1016560,-10,180326MARRE,19-Mar-26
1017118,-10,180326MARRE,19-Mar-26
1018790,-10,180326MARRE,19-Mar-26
1020231,-10,180326MARRE,19-Mar-26
1024982,-10,180326MARRE,19-Mar-26
1025125,-10,180326MARRE,19-Mar-26
1025266,-10,180326MARRE,19-Mar-26
1025347,-10,180326MARRE,19-Mar-26
1025851,-10,180326MARRE,19-Mar-26
1027403,-10,180326MARRE,19-Mar-26
1028188,-10,180326MARRE,19-Mar-26
1028911,-10,180326MARRE,19-Mar-26
1029090,-10,180326MARRE,19-Mar-26
1029265,-10,180326MARRE,19-Mar-26
1029275,-10,180326MARRE,19-Mar-26
1030272,-10,180326MARRE,19-Mar-26
1030423,-10,180326MARRE,19-Mar-26
1031937,-10,180326MARRE,19-Mar-26
1041200,-10,180326MARRE,19-Mar-26
1041503,-10,180326MARRE,19-Mar-26
1041529,-10,180326MARRE,19-Mar-26
1041565,-10,180326MARRE,19-Mar-26
1042083,-10,180326MARRE,19-Mar-26
1042176,-10,180326MARRE,19-Mar-26
1042568,-10,180326MARRE,19-Mar-26
1042698,-10,180326MARRE,19-Mar-26
1042972,-10,180326MARRE,19-Mar-26
1043943,-10,180326MARRE,19-Mar-26
1044167,-10,180326MARRE,19-Mar-26
1044643,-10,180326MARRE,19-Mar-26
1045403,-10,180326MARRE,19-Mar-26
1045473,-10,180326MARRE,19-Mar-26
1046350,-10,180326MARRE,19-Mar-26
1048074,-10,180326MARRE,19-Mar-26
1048865,-10,180326MARRE,19-Mar-26
1049431,-10,180326MARRE,19-Mar-26
1049942,-10,180326MARRE,19-Mar-26
1051085,-10,180326MARRE,19-Mar-26
1051115,-10,180326MARRE,19-Mar-26
1051854,-10,180326MARRE,19-Mar-26
1052339,-10,180326MARRE,19-Mar-26
1052554,-10,180326MARRE,19-Mar-26
1052741,-10,180326MARRE,19-Mar-26
1052749,-10,180326MARRE,19-Mar-26
1053096,-10,180326MARRE,19-Mar-26
1053228,-10,180326MARRE,19-Mar-26
1053248,-10,180326MARRE,19-Mar-26
1053363,-10,180326MARRE,19-Mar-26
1053609,-10,180326MARRE,19-Mar-26
1053799,-10,180326MARRE,19-Mar-26
1053879,-10,180326MARRE,19-Mar-26
1054216,-10,180326MARRE,19-Mar-26
1054287,-10,180326MARRE,19-Mar-26
1054313,-10,180326MARRE,19-Mar-26
1054391,-10,180326MARRE,19-Mar-26
1054827,-10,180326MARRE,19-Mar-26
1055674,-10,180326MARRE,19-Mar-26
1055678,-10,180326MARRE,19-Mar-26
1056739,-10,180326MARRE,19-Mar-26
1056775,-10,180326MARRE,19-Mar-26
1057464,-10,180326MARRE,19-Mar-26
1057838,-10,180326MARRE,19-Mar-26
1057992,-10,180326MARRE,19-Mar-26
1058045,-10,180326MARRE,19-Mar-26
1058050,-10,180326MARRE,19-Mar-26
1058079,-10,180326MARRE,19-Mar-26
1058144,-10,180326MARRE,19-Mar-26
1058206,-10,180326MARRE,19-Mar-26
1058905,-10,180326MARRE,19-Mar-26
1059273,-10,180326MARRE,19-Mar-26
1059814,-10,180326MARRE,19-Mar-26
1059865,-10,180326MARRE,19-Mar-26
1060277,-10,180326MARRE,19-Mar-26
1060699,-10,180326MARRE,19-Mar-26
1061150,-10,180326MARRE,19-Mar-26
1061171,-10,180326MARRE,19-Mar-26
1061744,-10,180326MARRE,19-Mar-26
1062315,-10,180326MARRE,19-Mar-26
1062442,-10,180326MARRE,19-Mar-26
1062856,-10,180326MARRE,19-Mar-26
1062881,-10,180326MARRE,19-Mar-26
1063236,-10,180326MARRE,19-Mar-26
1063359,-10,180326MARRE,19-Mar-26
1064046,-10,180326MARRE,19-Mar-26
1064652,-10,180326MARRE,19-Mar-26
1064951,-10,180326MARRE,19-Mar-26
1065019,-10,180326MARRE,19-Mar-26
1065465,-10,180326MARRE,19-Mar-26
1065546,-10,180326MARRE,19-Mar-26
1066283,-10,180326MARRE,19-Mar-26
1066693,-10,180326MARRE,19-Mar-26
1067047,-10,180326MARRE,19-Mar-26
1067186,-10,180326MARRE,19-Mar-26
1067636,-10,180326MARRE,19-Mar-26
1068355,-10,180326MARRE,19-Mar-26
1070035,-10,180326MARRE,19-Mar-26
1071252,-10,180326MARRE,19-Mar-26
1071322,-10,180326MARRE,19-Mar-26
1072283,-10,180326MARRE,19-Mar-26
1072531,-10,180326MARRE,19-Mar-26
1077201,-10,180326MARRE,19-Mar-26
1083995,-10,180326MARRE,19-Mar-26
113760,-10,180326MARRE,19-Mar-26
128283,-10,180326MARRE,19-Mar-26
186674,-10,180326MARRE,19-Mar-26
194278,-10,180326MARRE,19-Mar-26
220178,-10,180326MARRE,19-Mar-26
22661,-10,180326MARRE,19-Mar-26
230841,-10,180326MARRE,19-Mar-26
239076,-10,180326MARRE,19-Mar-26
258498,-10,180326MARRE,19-Mar-26
290302,-10,180326MARRE,19-Mar-26
31857,-10,180326MARRE,19-Mar-26
33615,-10,180326MARRE,19-Mar-26
337411,-10,180326MARRE,19-Mar-26
401450,-10,180326MARRE,19-Mar-26
405401,-10,180326MARRE,19-Mar-26
49928,-10,180326MARRE,19-Mar-26
529026,-10,180326MARRE,19-Mar-26
53362,-10,180326MARRE,19-Mar-26
57772,-10,180326MARRE,19-Mar-26
58183,-10,180326MARRE,19-Mar-26
642371,-10,180326MARRE,19-Mar-26
658231,-10,180326MARRE,19-Mar-26
673485,-10,180326MARRE,19-Mar-26
675706,-10,180326MARRE,19-Mar-26
676991,-10,180326MARRE,19-Mar-26
677491,-10,180326MARRE,19-Mar-26
679250,-10,180326MARRE,19-Mar-26
680351,-10,180326MARRE,19-Mar-26
682450,-10,180326MARRE,19-Mar-26
683112,-10,180326MARRE,19-Mar-26
683116,-10,180326MARRE,19-Mar-26
683790,-10,180326MARRE,19-Mar-26
684623,-10,180326MARRE,19-Mar-26
684637,-10,180326MARRE,19-Mar-26
685541,-10,180326MARRE,19-Mar-26
685799,-10,180326MARRE,19-Mar-26
686578,-10,180326MARRE,19-Mar-26
686595,-10,180326MARRE,19-Mar-26
686883,-10,180326MARRE,19-Mar-26
687663,-10,180326MARRE,19-Mar-26
688216,-10,180326MARRE,19-Mar-26
688227,-10,180326MARRE,19-Mar-26
688719,-10,180326MARRE,19-Mar-26
688838,-10,180326MARRE,19-Mar-26
688958,-10,180326MARRE,19-Mar-26
689039,-10,180326MARRE,19-Mar-26
690103,-10,180326MARRE,19-Mar-26
690401,-10,180326MARRE,19-Mar-26
690727,-10,180326MARRE,19-Mar-26
690952,-10,180326MARRE,19-Mar-26
690968,-10,180326MARRE,19-Mar-26
691690,-10,180326MARRE,19-Mar-26
692100,-10,180326MARRE,19-Mar-26
692190,-10,180326MARRE,19-Mar-26
692220,-10,180326MARRE,19-Mar-26
692292,-10,180326MARRE,19-Mar-26
692799,-10,180326MARRE,19-Mar-26
692826,-10,180326MARRE,19-Mar-26
693295,-10,180326MARRE,19-Mar-26
694361,-10,180326MARRE,19-Mar-26
69545,-10,180326MARRE,19-Mar-26
695546,-10,180326MARRE,19-Mar-26
695668,-10,180326MARRE,19-Mar-26
696731,-10,180326MARRE,19-Mar-26
697617,-10,180326MARRE,19-Mar-26
698246,-10,180326MARRE,19-Mar-26
698524,-10,180326MARRE,19-Mar-26
699476,-10,180326MARRE,19-Mar-26
699548,-10,180326MARRE,19-Mar-26
703951,-10,180326MARRE,19-Mar-26
705773,-10,180326MARRE,19-Mar-26
707729,-10,180326MARRE,19-Mar-26
707822,-10,180326MARRE,19-Mar-26
713697,-10,180326MARRE,19-Mar-26
713703,-10,180326MARRE,19-Mar-26
715141,-10,180326MARRE,19-Mar-26
716716,-10,180326MARRE,19-Mar-26
71969,-10,180326MARRE,19-Mar-26
726613,-10,180326MARRE,19-Mar-26
728908,-10,180326MARRE,19-Mar-26
733077,-10,180326MARRE,19-Mar-26
733568,-10,180326MARRE,19-Mar-26
734407,-10,180326MARRE,19-Mar-26
735130,-10,180326MARRE,19-Mar-26
735183,-10,180326MARRE,19-Mar-26
735502,-10,180326MARRE,19-Mar-26
736395,-10,180326MARRE,19-Mar-26
736421,-10,180326MARRE,19-Mar-26
737022,-10,180326MARRE,19-Mar-26
738591,-10,180326MARRE,19-Mar-26
739372,-10,180326MARRE,19-Mar-26
739391,-10,180326MARRE,19-Mar-26
740371,-10,180326MARRE,19-Mar-26
740466,-10,180326MARRE,19-Mar-26
740484,-10,180326MARRE,19-Mar-26
740694,-10,180326MARRE,19-Mar-26
740695,-10,180326MARRE,19-Mar-26
742059,-10,180326MARRE,19-Mar-26
742077,-10,180326MARRE,19-Mar-26
742186,-10,180326MARRE,19-Mar-26
742303,-10,180326MARRE,19-Mar-26
742630,-10,180326MARRE,19-Mar-26
742962,-10,180326MARRE,19-Mar-26
745048,-10,180326MARRE,19-Mar-26
746295,-10,180326MARRE,19-Mar-26
746600,-10,180326MARRE,19-Mar-26
747827,-10,180326MARRE,19-Mar-26
748050,-10,180326MARRE,19-Mar-26
748513,-10,180326MARRE,19-Mar-26
748775,-10,180326MARRE,19-Mar-26
749333,-10,180326MARRE,19-Mar-26
749472,-10,180326MARRE,19-Mar-26
749694,-10,180326MARRE,19-Mar-26
749985,-10,180326MARRE,19-Mar-26
750025,-10,180326MARRE,19-Mar-26
750175,-10,180326MARRE,19-Mar-26
750420,-10,180326MARRE,19-Mar-26
750822,-10,180326MARRE,19-Mar-26
750914,-10,180326MARRE,19-Mar-26
751813,-10,180326MARRE,19-Mar-26
751867,-10,180326MARRE,19-Mar-26
752708,-10,180326MARRE,19-Mar-26
752882,-10,180326MARRE,19-Mar-26
752909,-10,180326MARRE,19-Mar-26
753149,-10,180326MARRE,19-Mar-26
753340,-10,180326MARRE,19-Mar-26
753717,-10,180326MARRE,19-Mar-26
753736,-10,180326MARRE,19-Mar-26
753982,-10,180326MARRE,19-Mar-26
754457,-10,180326MARRE,19-Mar-26
755704,-10,180326MARRE,19-Mar-26
756305,-10,180326MARRE,19-Mar-26
757465,-10,180326MARRE,19-Mar-26
758300,-10,180326MARRE,19-Mar-26
759265,-10,180326MARRE,19-Mar-26
759288,-10,180326MARRE,19-Mar-26
760197,-10,180326MARRE,19-Mar-26
760374,-10,180326MARRE,19-Mar-26
760439,-10,180326MARRE,19-Mar-26
762940,-10,180326MARRE,19-Mar-26
763554,-10,180326MARRE,19-Mar-26
763769,-10,180326MARRE,19-Mar-26
763961,-10,180326MARRE,19-Mar-26
764327,-10,180326MARRE,19-Mar-26
764487,-10,180326MARRE,19-Mar-26
764714,-10,180326MARRE,19-Mar-26
765435,-10,180326MARRE,19-Mar-26
766443,-10,180326MARRE,19-Mar-26
766866,-10,180326MARRE,19-Mar-26
767125,-10,180326MARRE,19-Mar-26
767487,-10,180326MARRE,19-Mar-26
767602,-10,180326MARRE,19-Mar-26
767954,-10,180326MARRE,19-Mar-26
768029,-10,180326MARRE,19-Mar-26
768086,-10,180326MARRE,19-Mar-26
768160,-10,180326MARRE,19-Mar-26
768628,-10,180326MARRE,19-Mar-26
769082,-10,180326MARRE,19-Mar-26
769299,-10,180326MARRE,19-Mar-26
769541,-10,180326MARRE,19-Mar-26
769615,-10,180326MARRE,19-Mar-26
769981,-10,180326MARRE,19-Mar-26
770373,-10,180326MARRE,19-Mar-26
