Merchant_ID,TOTAL,PERIOD,Date
770672,-10,180326MARRE,19-Mar-26
770884,-10,180326MARRE,19-Mar-26
771072,-10,180326MARRE,19-Mar-26
771743,-10,180326MARRE,19-Mar-26
772008,-10,180326MARRE,19-Mar-26
772908,-10,180326MARRE,19-Mar-26
772993,-10,180326MARRE,19-Mar-26
773355,-10,180326MARRE,19-Mar-26
775359,-10,180326MARRE,19-Mar-26
776167,-10,180326MARRE,19-Mar-26
776256,-10,180326MARRE,19-Mar-26
777102,-10,180326MARRE,19-Mar-26
777629,-10,180326MARRE,19-Mar-26
777703,-10,180326MARRE,19-Mar-26
777721,-10,180326MARRE,19-Mar-26
778017,-10,180326MARRE,19-Mar-26
778227,-10,180326MARRE,19-Mar-26
778275,-10,180326MARRE,19-Mar-26
779598,-10,180326MARRE,19-Mar-26
779962,-10,180326MARRE,19-Mar-26
780550,-10,180326MARRE,19-Mar-26
782969,-10,180326MARRE,19-Mar-26
783096,-10,180326MARRE,19-Mar-26
785324,-10,180326MARRE,19-Mar-26
785551,-10,180326MARRE,19-Mar-26
786465,-10,180326MARRE,19-Mar-26
787263,-10,180326MARRE,19-Mar-26
787928,-10,180326MARRE,19-Mar-26
791553,-10,180326MARRE,19-Mar-26
791767,-10,180326MARRE,19-Mar-26
792318,-10,180326MARRE,19-Mar-26
792588,-10,180326MARRE,19-Mar-26
792836,-10,180326MARRE,19-Mar-26
797252,-10,180326MARRE,19-Mar-26
797267,-10,180326MARRE,19-Mar-26
797278,-10,180326MARRE,19-Mar-26
803251,-10,180326MARRE,19-Mar-26
803970,-10,180326MARRE,19-Mar-26
805145,-10,180326MARRE,19-Mar-26
80590,-10,180326MARRE,19-Mar-26
806644,-10,180326MARRE,19-Mar-26
806785,-10,180326MARRE,19-Mar-26
812227,-10,180326MARRE,19-Mar-26
815958,-10,180326MARRE,19-Mar-26
816273,-10,180326MARRE,19-Mar-26
817669,-10,180326MARRE,19-Mar-26
819794,-10,180326MARRE,19-Mar-26
820525,-10,180326MARRE,19-Mar-26
822956,-10,180326MARRE,19-Mar-26
824244,-10,180326MARRE,19-Mar-26
824808,-10,180326MARRE,19-Mar-26
825060,-10,180326MARRE,19-Mar-26
825256,-10,180326MARRE,19-Mar-26
826279,-10,180326MARRE,19-Mar-26
827628,-10,180326MARRE,19-Mar-26
829549,-10,180326MARRE,19-Mar-26
832856,-10,180326MARRE,19-Mar-26
833499,-10,180326MARRE,19-Mar-26
833954,-10,180326MARRE,19-Mar-26
835520,-10,180326MARRE,19-Mar-26
837400,-10,180326MARRE,19-Mar-26
837676,-10,180326MARRE,19-Mar-26
839742,-10,180326MARRE,19-Mar-26
839835,-10,180326MARRE,19-Mar-26
840168,-10,180326MARRE,19-Mar-26
840336,-10,180326MARRE,19-Mar-26
840620,-10,180326MARRE,19-Mar-26
845157,-10,180326MARRE,19-Mar-26
845411,-10,180326MARRE,19-Mar-26
850779,-10,180326MARRE,19-Mar-26
852563,-10,180326MARRE,19-Mar-26
854444,-10,180326MARRE,19-Mar-26
856179,-10,180326MARRE,19-Mar-26
858200,-10,180326MARRE,19-Mar-26
858437,-10,180326MARRE,19-Mar-26
859080,-10,180326MARRE,19-Mar-26
862183,-10,180326MARRE,19-Mar-26
862832,-10,180326MARRE,19-Mar-26
865045,-10,180326MARRE,19-Mar-26
868091,-10,180326MARRE,19-Mar-26
870772,-10,180326MARRE,19-Mar-26
871661,-10,180326MARRE,19-Mar-26
871765,-10,180326MARRE,19-Mar-26
872450,-10,180326MARRE,19-Mar-26
873242,-10,180326MARRE,19-Mar-26
875337,-10,180326MARRE,19-Mar-26
876100,-10,180326MARRE,19-Mar-26
878886,-10,180326MARRE,19-Mar-26
879084,-10,180326MARRE,19-Mar-26
880480,-10,180326MARRE,19-Mar-26
880586,-10,180326MARRE,19-Mar-26
885513,-10,180326MARRE,19-Mar-26
886268,-10,180326MARRE,19-Mar-26
886387,-10,180326MARRE,19-Mar-26
888927,-10,180326MARRE,19-Mar-26
891224,-10,180326MARRE,19-Mar-26
891797,-10,180326MARRE,19-Mar-26
892180,-10,180326MARRE,19-Mar-26
893733,-10,180326MARRE,19-Mar-26
893794,-10,180326MARRE,19-Mar-26
896525,-10,180326MARRE,19-Mar-26
897579,-10,180326MARRE,19-Mar-26
900517,-10,180326MARRE,19-Mar-26
905185,-10,180326MARRE,19-Mar-26
906914,-10,180326MARRE,19-Mar-26
907568,-10,180326MARRE,19-Mar-26
909081,-10,180326MARRE,19-Mar-26
909105,-10,180326MARRE,19-Mar-26
910397,-10,180326MARRE,19-Mar-26
910887,-10,180326MARRE,19-Mar-26
911876,-10,180326MARRE,19-Mar-26
911999,-10,180326MARRE,19-Mar-26
912887,-10,180326MARRE,19-Mar-26
913209,-10,180326MARRE,19-Mar-26
917402,-10,180326MARRE,19-Mar-26
919256,-10,180326MARRE,19-Mar-26
919402,-10,180326MARRE,19-Mar-26
920744,-10,180326MARRE,19-Mar-26
921434,-10,180326MARRE,19-Mar-26
921515,-10,180326MARRE,19-Mar-26
923326,-10,180326MARRE,19-Mar-26
925368,-10,180326MARRE,19-Mar-26
927280,-10,180326MARRE,19-Mar-26
928615,-10,180326MARRE,19-Mar-26
929246,-10,180326MARRE,19-Mar-26
929686,-10,180326MARRE,19-Mar-26
931245,-10,180326MARRE,19-Mar-26
931530,-10,180326MARRE,19-Mar-26
937790,-10,180326MARRE,19-Mar-26
938959,-10,180326MARRE,19-Mar-26
939968,-10,180326MARRE,19-Mar-26
941906,-10,180326MARRE,19-Mar-26
942527,-10,180326MARRE,19-Mar-26
944071,-10,180326MARRE,19-Mar-26
944116,-10,180326MARRE,19-Mar-26
944578,-10,180326MARRE,19-Mar-26
944727,-10,180326MARRE,19-Mar-26
945286,-10,180326MARRE,19-Mar-26
946837,-10,180326MARRE,19-Mar-26
946859,-10,180326MARRE,19-Mar-26
954497,-10,180326MARRE,19-Mar-26
956388,-10,180326MARRE,19-Mar-26
961283,-10,180326MARRE,19-Mar-26
969504,-10,180326MARRE,19-Mar-26
970464,-10,180326MARRE,19-Mar-26
973949,-10,180326MARRE,19-Mar-26
981193,-10,180326MARRE,19-Mar-26
983178,-10,180326MARRE,19-Mar-26
990975,-10,180326MARRE,19-Mar-26
992694,-10,180326MARRE,19-Mar-26
994575,-10,180326MARRE,19-Mar-26
994829,-10,180326MARRE,19-Mar-26
996994,-10,180326MARRE,19-Mar-26
999153,-10,180326MARRE,19-Mar-26
999290,-10,180326MARRE,19-Mar-26
1074195,-9.82,180326MARRE,19-Mar-26
763282,-9.82,180326MARRE,19-Mar-26
34864,-9.79,180326MARRE,19-Mar-26
206976,-9.74,180326MARRE,19-Mar-26
20243,-9.057016,180326MARRE,19-Mar-26
762712,-9,180326MARRE,19-Mar-26
757672,-8.94,180326MARRE,19-Mar-26
760171,-8.94,180326MARRE,19-Mar-26
1068943,-8.92,180326MARRE,19-Mar-26
1078535,-8.92,180326MARRE,19-Mar-26
1081112,-8.92,180326MARRE,19-Mar-26
61495,-8.92,180326MARRE,19-Mar-26
72334,-8.67,180326MARRE,19-Mar-26
250560,-8.62,180326MARRE,19-Mar-26
278777,-8.31,180326MARRE,19-Mar-26
881960,-8.16,180326MARRE,19-Mar-26
1104893,-8.12,180326MARRE,19-Mar-26
741516,-8,180326MARRE,19-Mar-26
35596,-7.86,180326MARRE,19-Mar-26
877038,-7.81,180326MARRE,19-Mar-26
692104,-7.75,180326MARRE,19-Mar-26
272263,-7.71,180326MARRE,19-Mar-26
1216547,-7.52,180326MARRE,19-Mar-26
1257367,-7.52,180326MARRE,19-Mar-26
1028955,-7.5,180326MARRE,19-Mar-26
152165,-7.43,180326MARRE,19-Mar-26
273776,-7.33,180326MARRE,19-Mar-26
88714,-7.29,180326MARRE,19-Mar-26
1004331,-7,180326MARRE,19-Mar-26
1009378,-7,180326MARRE,19-Mar-26
763116,-7,180326MARRE,19-Mar-26
698124,-6.97,180326MARRE,19-Mar-26
59019,-6.91,180326MARRE,19-Mar-26
23588,-6.46,180326MARRE,19-Mar-26
20950,-6.09,180326MARRE,19-Mar-26
81273,-5.75,180326MARRE,19-Mar-26
36429,-5.74,180326MARRE,19-Mar-26
336624,-5.47,180326MARRE,19-Mar-26
30801,-5.44946,180326MARRE,19-Mar-26
586013,-5.34,180326MARRE,19-Mar-26
930975,-5.2,180326MARRE,19-Mar-26
764914,-5.1,180326MARRE,19-Mar-26
57179,-5.05,180326MARRE,19-Mar-26
701863,-5.03,180326MARRE,19-Mar-26
691298,-5.02,180326MARRE,19-Mar-26
274160,-5,180326MARRE,19-Mar-26
669661,-5,180326MARRE,19-Mar-26
772752,-5,180326MARRE,19-Mar-26
1016346,-5,180326MARRE,19-Mar-26
1017533,-5,180326MARRE,19-Mar-26
1040879,-5,180326MARRE,19-Mar-26
1044060,-5,180326MARRE,19-Mar-26
1048156,-5,180326MARRE,19-Mar-26
1049219,-5,180326MARRE,19-Mar-26
1059336,-5,180326MARRE,19-Mar-26
1065021,-5,180326MARRE,19-Mar-26
1065617,-5,180326MARRE,19-Mar-26
1067098,-5,180326MARRE,19-Mar-26
1071524,-5,180326MARRE,19-Mar-26
112304,-5,180326MARRE,19-Mar-26
629843,-5,180326MARRE,19-Mar-26
682514,-5,180326MARRE,19-Mar-26
689261,-5,180326MARRE,19-Mar-26
694328,-5,180326MARRE,19-Mar-26
696249,-5,180326MARRE,19-Mar-26
696556,-5,180326MARRE,19-Mar-26
719349,-5,180326MARRE,19-Mar-26
737232,-5,180326MARRE,19-Mar-26
737809,-5,180326MARRE,19-Mar-26
744643,-5,180326MARRE,19-Mar-26
747482,-5,180326MARRE,19-Mar-26
763013,-5,180326MARRE,19-Mar-26
814585,-5,180326MARRE,19-Mar-26
825034,-5,180326MARRE,19-Mar-26
858982,-5,180326MARRE,19-Mar-26
871802,-5,180326MARRE,19-Mar-26
896733,-5,180326MARRE,19-Mar-26
899311,-5,180326MARRE,19-Mar-26
919268,-5,180326MARRE,19-Mar-26
924303,-5,180326MARRE,19-Mar-26
925222,-5,180326MARRE,19-Mar-26
945209,-5,180326MARRE,19-Mar-26
950972,-5,180326MARRE,19-Mar-26
960651,-5,180326MARRE,19-Mar-26
990856,-5,180326MARRE,19-Mar-26
997214,-5,180326MARRE,19-Mar-26
740494,-4.96,180326MARRE,19-Mar-26
88955,-4.91,180326MARRE,19-Mar-26
1129560,-4.9,180326MARRE,19-Mar-26
118687,-4.82,180326MARRE,19-Mar-26
755574,-4.8,180326MARRE,19-Mar-26
28534,-4.65,180326MARRE,19-Mar-26
1064448,-4.48,180326MARRE,19-Mar-26
1078489,-4.24,180326MARRE,19-Mar-26
750897,-4,180326MARRE,19-Mar-26
762823,-4,180326MARRE,19-Mar-26
1178274,-3.76,180326MARRE,19-Mar-26
1216568,-3.76,180326MARRE,19-Mar-26
23384,-3.71,180326MARRE,19-Mar-26
913020,-3.6,180326MARRE,19-Mar-26
54349,-3.584,180326MARRE,19-Mar-26
667533,-3.54,180326MARRE,19-Mar-26
376865,-3.53,180326MARRE,19-Mar-26
913019,-3.5,180326MARRE,19-Mar-26
901893,-3.46,180326MARRE,19-Mar-26
72773,-3.3,180326MARRE,19-Mar-26
951660,-3.24,180326MARRE,19-Mar-26
971688,-3.23,180326MARRE,19-Mar-26
147828,-3.22,180326MARRE,19-Mar-26
43489,-3.18,180326MARRE,19-Mar-26
1067759,-3.07,180326MARRE,19-Mar-26
662275,-3.05,180326MARRE,19-Mar-26
1027361,-3,180326MARRE,19-Mar-26
58441,-3,180326MARRE,19-Mar-26
696051,-3,180326MARRE,19-Mar-26
688809,-2.9,180326MARRE,19-Mar-26
558484,-2.9,180326MARRE,19-Mar-26
1168125,-2.86,180326MARRE,19-Mar-26
672166,-2.84,180326MARRE,19-Mar-26
1159343,-2.54,180326MARRE,19-Mar-26
1082427,-2.52,180326MARRE,19-Mar-26
32606,-2.51,180326MARRE,19-Mar-26
1075873,-2.51,180326MARRE,19-Mar-26
1004003,-2.5,180326MARRE,19-Mar-26
30275,-2.42,180326MARRE,19-Mar-26
25542,-2.36,180326MARRE,19-Mar-26
63765,-2.36,180326MARRE,19-Mar-26
1161517,-2.32,180326MARRE,19-Mar-26
841705,-2.2,180326MARRE,19-Mar-26
1149127,-2.14,180326MARRE,19-Mar-26
1161934,-2.08,180326MARRE,19-Mar-26
57207,-2.0424,180326MARRE,19-Mar-26
316512,-2,180326MARRE,19-Mar-26
694295,-2,180326MARRE,19-Mar-26
54011,-2,180326MARRE,19-Mar-26
1006951,-2,180326MARRE,19-Mar-26
1041398,-2,180326MARRE,19-Mar-26
688322,-2,180326MARRE,19-Mar-26
752711,-2,180326MARRE,19-Mar-26
779636,-2,180326MARRE,19-Mar-26
805126,-2,180326MARRE,19-Mar-26
809294,-2,180326MARRE,19-Mar-26
826985,-2,180326MARRE,19-Mar-26
984068,-2,180326MARRE,19-Mar-26
628487,-1.9,180326MARRE,19-Mar-26
34917,-1.820232,180326MARRE,19-Mar-26
112046,-1.78,180326MARRE,19-Mar-26
1143935,-1.73,180326MARRE,19-Mar-26
1137241,-1.66,180326MARRE,19-Mar-26
865364,-1.6,180326MARRE,19-Mar-26
24762,-1.57,180326MARRE,19-Mar-26
1040385,-1.55,180326MARRE,19-Mar-26
1129723,-1.55,180326MARRE,19-Mar-26
881827,-1.5,180326MARRE,19-Mar-26
1008222,-1.5,180326MARRE,19-Mar-26
699768,-1.5,180326MARRE,19-Mar-26
985914,-1.49,180326MARRE,19-Mar-26
1160358,-1.48,180326MARRE,19-Mar-26
1168578,-1.42,180326MARRE,19-Mar-26
1058860,-1.4,180326MARRE,19-Mar-26
897539,-1.4,180326MARRE,19-Mar-26
902256,-1.38,180326MARRE,19-Mar-26
920100,-1.35,180326MARRE,19-Mar-26
230144,-1.34,180326MARRE,19-Mar-26
729219,-1.32,180326MARRE,19-Mar-26
967586,-1.26,180326MARRE,19-Mar-26
739633,-1.25,180326MARRE,19-Mar-26
207499,-1.24,180326MARRE,19-Mar-26
761926,-1.2,180326MARRE,19-Mar-26
828573,-1.2,180326MARRE,19-Mar-26
95246,-1.16,180326MARRE,19-Mar-26
32285,-1.14,180326MARRE,19-Mar-26
890425,-1.13,180326MARRE,19-Mar-26
771092,-1.12,180326MARRE,19-Mar-26
1024499,-1.1,180326MARRE,19-Mar-26
757345,-1.1,180326MARRE,19-Mar-26
525214,-1.08,180326MARRE,19-Mar-26
760124,-1.08,180326MARRE,19-Mar-26
1160542,-1.06,180326MARRE,19-Mar-26
639452,-1.06,180326MARRE,19-Mar-26
803783,-1.06,180326MARRE,19-Mar-26
812289,-1.06,180326MARRE,19-Mar-26
881275,-1.06,180326MARRE,19-Mar-26
83487,-1.04,180326MARRE,19-Mar-26
1026017,-1.02,180326MARRE,19-Mar-26
1053892,-1.02,180326MARRE,19-Mar-26
752833,-1.02,180326MARRE,19-Mar-26
781286,-1.02,180326MARRE,19-Mar-26
57199,-1.01,180326MARRE,19-Mar-26
752509,-1,180326MARRE,19-Mar-26
754072,-1,180326MARRE,19-Mar-26
1009350,-1,180326MARRE,19-Mar-26
1012023,-1,180326MARRE,19-Mar-26
1017556,-1,180326MARRE,19-Mar-26
1025281,-1,180326MARRE,19-Mar-26
1025943,-1,180326MARRE,19-Mar-26
1029330,-1,180326MARRE,19-Mar-26
1030051,-1,180326MARRE,19-Mar-26
1035836,-1,180326MARRE,19-Mar-26
1041589,-1,180326MARRE,19-Mar-26
1042536,-1,180326MARRE,19-Mar-26
1044198,-1,180326MARRE,19-Mar-26
1049177,-1,180326MARRE,19-Mar-26
1053946,-1,180326MARRE,19-Mar-26
1058234,-1,180326MARRE,19-Mar-26
1067028,-1,180326MARRE,19-Mar-26
265112,-1,180326MARRE,19-Mar-26
341977,-1,180326MARRE,19-Mar-26
342060,-1,180326MARRE,19-Mar-26
408703,-1,180326MARRE,19-Mar-26
671045,-1,180326MARRE,19-Mar-26
681711,-1,180326MARRE,19-Mar-26
685611,-1,180326MARRE,19-Mar-26
685958,-1,180326MARRE,19-Mar-26
686669,-1,180326MARRE,19-Mar-26
688713,-1,180326MARRE,19-Mar-26
692061,-1,180326MARRE,19-Mar-26
693242,-1,180326MARRE,19-Mar-26
698530,-1,180326MARRE,19-Mar-26
699369,-1,180326MARRE,19-Mar-26
741548,-1,180326MARRE,19-Mar-26
747932,-1,180326MARRE,19-Mar-26
748283,-1,180326MARRE,19-Mar-26
748352,-1,180326MARRE,19-Mar-26
749621,-1,180326MARRE,19-Mar-26
751260,-1,180326MARRE,19-Mar-26
751624,-1,180326MARRE,19-Mar-26
760974,-1,180326MARRE,19-Mar-26
761003,-1,180326MARRE,19-Mar-26
762800,-1,180326MARRE,19-Mar-26
762890,-1,180326MARRE,19-Mar-26
766164,-1,180326MARRE,19-Mar-26
766883,-1,180326MARRE,19-Mar-26
770521,-1,180326MARRE,19-Mar-26
771991,-1,180326MARRE,19-Mar-26
772923,-1,180326MARRE,19-Mar-26
773460,-1,180326MARRE,19-Mar-26
778125,-1,180326MARRE,19-Mar-26
779661,-1,180326MARRE,19-Mar-26
780406,-1,180326MARRE,19-Mar-26
787847,-1,180326MARRE,19-Mar-26
790901,-1,180326MARRE,19-Mar-26
797250,-1,180326MARRE,19-Mar-26
802493,-1,180326MARRE,19-Mar-26
803972,-1,180326MARRE,19-Mar-26
808328,-1,180326MARRE,19-Mar-26
814574,-1,180326MARRE,19-Mar-26
832736,-1,180326MARRE,19-Mar-26
836926,-1,180326MARRE,19-Mar-26
843610,-1,180326MARRE,19-Mar-26
859442,-1,180326MARRE,19-Mar-26
903494,-1,180326MARRE,19-Mar-26
904675,-1,180326MARRE,19-Mar-26
914450,-1,180326MARRE,19-Mar-26
917473,-1,180326MARRE,19-Mar-26
927980,-1,180326MARRE,19-Mar-26
939899,-1,180326MARRE,19-Mar-26
946108,-1,180326MARRE,19-Mar-26
950055,-1,180326MARRE,19-Mar-26
986270,-1,180326MARRE,19-Mar-26
994703,-1,180326MARRE,19-Mar-26
72938,-0.97,180326MARRE,19-Mar-26
20763,-0.96,180326MARRE,19-Mar-26
726124,-0.95,180326MARRE,19-Mar-26
946320,-0.95,180326MARRE,19-Mar-26
1192244,-0.95,180326MARRE,19-Mar-26
1385726,-0.94,180326MARRE,19-Mar-26
23453,-0.93,180326MARRE,19-Mar-26
1029856,-0.9,180326MARRE,19-Mar-26
1047795,-0.9,180326MARRE,19-Mar-26
1047795,-0.9,180326MARRE,19-Mar-26
1047795,-0.9,180326MARRE,19-Mar-26
843103,-0.9,180326MARRE,19-Mar-26
888112,-0.9,180326MARRE,19-Mar-26
52084,-0.89008,180326MARRE,19-Mar-26
1005079,-0.89,180326MARRE,19-Mar-26
676063,-0.86,180326MARRE,19-Mar-26
1174129,-0.84,180326MARRE,19-Mar-26
118533,-0.84,180326MARRE,19-Mar-26
87116,-0.84,180326MARRE,19-Mar-26
22757,-0.8192,180326MARRE,19-Mar-26
260768,-0.8,180326MARRE,19-Mar-26
148716,-0.79,180326MARRE,19-Mar-26
156168,-0.79,180326MARRE,19-Mar-26
1173556,-0.78,180326MARRE,19-Mar-26
20383,-0.76,180326MARRE,19-Mar-26
75488,-0.76,180326MARRE,19-Mar-26
23692,-0.7168,180326MARRE,19-Mar-26
903058,-0.7,180326MARRE,19-Mar-26
1064740,-0.64,180326MARRE,19-Mar-26
870324,-0.64,180326MARRE,19-Mar-26
69340,-0.63,180326MARRE,19-Mar-26
22461,-0.62,180326MARRE,19-Mar-26
253724,-0.62,180326MARRE,19-Mar-26
1025939,-0.6,180326MARRE,19-Mar-26
33043,-0.6,180326MARRE,19-Mar-26
1010301,-0.6,180326MARRE,19-Mar-26
259356,-0.58,180326MARRE,19-Mar-26
95218,-0.58,180326MARRE,19-Mar-26
95224,-0.58,180326MARRE,19-Mar-26
1168935,-0.57,180326MARRE,19-Mar-26
1018309,-0.54,180326MARRE,19-Mar-26
720520,-0.53,180326MARRE,19-Mar-26
96065,-0.52,180326MARRE,19-Mar-26
804099,-0.52,180326MARRE,19-Mar-26
20343,-0.512,180326MARRE,19-Mar-26
1170913,-0.51,180326MARRE,19-Mar-26
57184,-0.51,180326MARRE,19-Mar-26
57195,-0.51,180326MARRE,19-Mar-26
745977,-0.5,180326MARRE,19-Mar-26
1006395,-0.5,180326MARRE,19-Mar-26
1006620,-0.5,180326MARRE,19-Mar-26
1015589,-0.5,180326MARRE,19-Mar-26
1016182,-0.5,180326MARRE,19-Mar-26
1025028,-0.5,180326MARRE,19-Mar-26
1025453,-0.5,180326MARRE,19-Mar-26
1026667,-0.5,180326MARRE,19-Mar-26
1027572,-0.5,180326MARRE,19-Mar-26
1028359,-0.5,180326MARRE,19-Mar-26
1048078,-0.5,180326MARRE,19-Mar-26
315350,-0.5,180326MARRE,19-Mar-26
353270,-0.5,180326MARRE,19-Mar-26
654164,-0.5,180326MARRE,19-Mar-26
666891,-0.5,180326MARRE,19-Mar-26
672433,-0.5,180326MARRE,19-Mar-26
691043,-0.5,180326MARRE,19-Mar-26
710173,-0.5,180326MARRE,19-Mar-26
745369,-0.5,180326MARRE,19-Mar-26
746783,-0.5,180326MARRE,19-Mar-26
746822,-0.5,180326MARRE,19-Mar-26
748473,-0.5,180326MARRE,19-Mar-26
748608,-0.5,180326MARRE,19-Mar-26
752363,-0.5,180326MARRE,19-Mar-26
752797,-0.5,180326MARRE,19-Mar-26
752821,-0.5,180326MARRE,19-Mar-26
753093,-0.5,180326MARRE,19-Mar-26
753486,-0.5,180326MARRE,19-Mar-26
757776,-0.5,180326MARRE,19-Mar-26
780469,-0.5,180326MARRE,19-Mar-26
792567,-0.5,180326MARRE,19-Mar-26
800574,-0.5,180326MARRE,19-Mar-26
803297,-0.5,180326MARRE,19-Mar-26
804113,-0.5,180326MARRE,19-Mar-26
806559,-0.5,180326MARRE,19-Mar-26
816684,-0.5,180326MARRE,19-Mar-26
825172,-0.5,180326MARRE,19-Mar-26
837263,-0.5,180326MARRE,19-Mar-26
896526,-0.5,180326MARRE,19-Mar-26
907429,-0.5,180326MARRE,19-Mar-26
972890,-0.5,180326MARRE,19-Mar-26
982418,-0.5,180326MARRE,19-Mar-26
985453,-0.5,180326MARRE,19-Mar-26
999844,-0.5,180326MARRE,19-Mar-26
